Date,Region,Product,Units_Sold,Revenue
2024-01,North,Laptop,152,252168
2024-01,North,Smartphone,398,594612
2024-01,North,Tablet,156,202020
2024-01,North,Headphones,238,296072
2024-01,North,Smartwatch,152,48792
2024-01,South,Laptop,264,139920
2024-01,South,Smartphone,137,218652
2024-01,South,Tablet,149,159579
2024-01,South,Headphones,201,66330
2024-01,South,Smartwatch,199,304868
2024-01,East,Laptop,307,166701
2024-01,East,Smartphone,463,465315
2024-01,East,Tablet,435,615525
2024-01,East,Headphones,493,234668
2024-01,East,Smartwatch,210,138390
2024-01,West,Laptop,363,80223
2024-01,West,Smartphone,302,285994
2024-01,West,Tablet,394,702896
2024-01,West,Headphones,108,76680
2024-01,West,Smartwatch,219,372081
2024-02,North,Laptop,237,278475
2024-02,North,Smartphone,320,124480
2024-02,North,Tablet,495,438570
2024-02,North,Headphones,495,377190
2024-02,North,Smartwatch,413,739270
2024-02,South,Laptop,293,302083
2024-02,South,Smartphone,180,307440
2024-02,South,Tablet,356,301176
2024-02,South,Headphones,70,72800
2024-02,South,Smartwatch,216,323352
2024-02,East,Laptop,437,349600
2024-02,East,Smartphone,365,[phone]-02,East,Tablet,291,[phone]-02,East,Headphones,395,[phone]-02,East,Smartwatch,435,679905
2024-02,West,Laptop,141,224190
2024-02,West,Smartphone,493,827254
2024-02,West,Tablet,477,337716
2024-02,West,Headphones,313,73242
2024-02,West,Smartwatch,255,332520
2024-03,North,Laptop,469,837165
2024-03,North,Smartphone,409,658899
2024-03,North,Tablet,51,62271
2024-03,North,Headphones,439,335835
2024-03,North,Smartwatch,155,309225
2024-03,South,Laptop,359,610300
2024-03,South,Smartphone,240,144240
2024-03,South,Tablet,267,474993
2024-03,South,Headphones,211,84611
2024-03,South,Smartwatch,495,591525
2024-03,East,Laptop,319,323785
2024-03,East,Smartphone,320,209600
2024-03,East,Tablet,264,389400
2024-03,East,Headphones,239,118305
2024-03,East,Smartwatch,262,240778
2024-03,West,Laptop,286,153582
2024-03,West,Smartphone,416,530816
2024-03,West,Tablet,329,136864
2024-03,West,Headphones,301,116487
2024-03,West,Smartwatch,429,296868
2024-04,North,Laptop,90,124200
2024-04,North,Smartphone,64,[phone]-04,North,Tablet,394,[phone]-04,North,Headphones,393,[phone]-04,North,Smartwatch,185,313575
2024-04,South,Laptop,112,152544
2024-04,South,Smartphone,130,76830
2024-04,South,Tablet,212,131016
2024-04,South,Headphones,338,195364
2024-04,South,Smartwatch,310,531030
2024-04,East,Laptop,280,340760
2024-04,East,Smartphone,90,[phone]-04,East,Tablet,184,[phone]-04,East,Headphones,377,[phone]-04,East,Smartwatch,467,586552
2024-04,West,Laptop,97,68094
2024-04,West,Smartphone,456,819432
2024-04,West,Tablet,265,266060
2024-04,West,Headphones,148,130684
2024-04,West,Smartwatch,409,378325
2024-05,North,Laptop,84,97440
2024-05,North,Smartphone,276,224112
2024-05,North,Tablet,480,808800
2024-05,North,Headphones,180,358560
2024-05,North,Smartwatch,54,77814
2024-05,South,Laptop,304,181488
2024-05,South,Smartphone,408,405552
2024-05,South,Tablet,442,179452
2024-05,South,Headphones,64,113728
2024-05,South,Smartwatch,429,722436
2024-05,East,Laptop,228,409944
2024-05,East,Smartphone,401,377742
2024-05,East,Tablet,290,221270
2024-05,East,Headphones,145,283765
2024-05,East,Smartwatch,456,196080
2024-05,West,Laptop,286,537108
2024-05,West,Smartphone,220,[phone]-05,West,Tablet,85,[phone]-05,West,Headphones,209,[phone]-05,West,Smartwatch,292,382228
2024-06,North,Laptop,333,258741
2024-06,North,Smartphone,219,165564
2024-06,North,Tablet,111,134532
2024-06,North,Headphones,183,182085
2024-06,North,Smartwatch,77,141911
2024-06,South,Laptop,93,145359
2024-06,South,Smartphone,335,520590
2024-06,South,Tablet,177,306033
2024-06,South,Headphones,397,673312
2024-06,South,Smartwatch,280,108920
2024-06,East,Laptop,274,440592
2024-06,East,Smartphone,426,641556
2024-06,East,Tablet,495,411840
2024-06,East,Headphones,165,193380
2024-06,East,Smartwatch,282,417924
2024-06,West,Laptop,408,370872
2024-06,West,Smartphone,460,390080
2024-06,West,Tablet,367,697300
2024-06,West,Headphones,274,399218
2024-06,West,Smartwatch,221,190723
2024-07,North,Laptop,364,581308
2024-07,North,Smartphone,209,382679
2024-07,North,Tablet,282,540030
2024-07,North,Headphones,162,278640
2024-07,North,Smartwatch,491,374633
2024-07,South,Laptop,317,549361
2024-07,South,Smartphone,344,553496
2024-07,South,Tablet,436,582496
2024-07,South,Headphones,150,277200
2024-07,South,Smartwatch,489,637656
2024-07,East,Laptop,236,73632
2024-07,East,Smartphone,51,42891
2024-07,East,Tablet,269,481241
2024-07,East,Headphones,392,767928
2024-07,East,Smartwatch,274,160016
2024-07,West,Laptop,452,841172
2024-07,West,Smartphone,179,228404
2024-07,West,Tablet,221,205309
2024-07,West,Headphones,209,403997
2024-07,West,Smartwatch,465,207390
2024-08,North,Laptop,373,619926
2024-08,North,Smartphone,252,354564
2024-08,North,Tablet,172,103200
2024-08,North,Headphones,304,149872
2024-08,North,Smartwatch,329,356307
2024-08,South,Laptop,147,58359
2024-08,South,Smartphone,444,769896
2024-08,South,Tablet,289,99127
2024-08,South,Headphones,146,207904
2024-08,South,Smartwatch,173,66778
2024-08,East,Laptop,375,248625
2024-08,East,Smartphone,398,793612
2024-08,East,Tablet,197,189711
2024-08,East,Headphones,492,296184
2024-08,East,Smartwatch,395,684930
2024-08,West,Laptop,196,268716
2024-08,West,Smartphone,401,775534
2024-08,West,Tablet,357,245616
2024-08,West,Headphones,466,868158
2024-08,West,Smartwatch,88,47256
2024-09,North,Laptop,409,343560
2024-09,North,Smartphone,316,212352
2024-09,North,Tablet,483,169050
2024-09,North,Headphones,464,705744
2024-09,North,Smartwatch,148,68376
2024-09,South,Laptop,301,103243
2024-09,South,Smartphone,395,325085
2024-09,South,Tablet,109,117720
2024-09,South,Headphones,51,55896
2024-09,South,Smartwatch,353,159909
2024-09,East,Laptop,189,123228
2024-09,East,Smartphone,86,118938
2024-09,East,Tablet,58,84448
2024-09,East,Headphones,148,278536
2024-09,East,Smartwatch,353,143671
2024-09,West,Laptop,180,108540
2024-09,West,Smartphone,201,[phone]-09,West,Tablet,169,[phone]-09,West,Headphones,457,[phone]-09,West,Smartwatch,124,229152
2024-10,North,Laptop,469,771505
2024-10,North,Smartphone,153,69309
2024-10,North,Tablet,276,368460
2024-10,North,Headphones,148,52096
2024-10,North,Smartwatch,398,442974
2024-10,South,Laptop,433,466341
2024-10,South,Smartphone,387,746523
2024-10,South,Tablet,359,497574
2024-10,South,Headphones,257,297092
2024-10,South,Smartwatch,218,78480
2024-10,East,Laptop,117,117000
2024-10,East,Smartphone,447,670500
2024-10,East,Tablet,353,609631
2024-10,East,Headphones,433,699295
2024-10,East,Smartwatch,184,260912
2024-10,West,Laptop,450,377550
2024-10,West,Smartphone,82,72734
2024-10,West,Tablet,492,329148
2024-10,West,Headphones,424,527880
2024-10,West,Smartwatch,287,543291
2024-11,North,Laptop,87,37323
2024-11,North,Smartphone,414,315468
2024-11,North,Tablet,487,973513
2024-11,North,Headphones,332,75032
2024-11,North,Smartwatch,275,412500
2024-11,South,Laptop,335,613720
2024-11,South,Smartphone,333,358974
2024-11,South,Tablet,497,846888
2024-11,South,Headphones,366,371490
2024-11,South,Smartwatch,196,340844
2024-11,East,Laptop,84,118860
2024-11,East,Smartphone,98,170030
2024-11,East,Tablet,66,92070
2024-11,East,Headphones,269,96033
2024-11,East,Smartwatch,95,151620
2024-11,West,Laptop,55,16390
2024-11,West,Smartphone,429,[phone]-11,West,Tablet,86,[phone]-11,West,Headphones,398,[phone]-11,West,Smartwatch,351,133380
2024-12,North,Laptop,144,190368
2024-12,North,Smartphone,237,282504
2024-12,North,Tablet,165,64350
2024-12,North,Headphones,302,356360
2024-12,North,Smartwatch,465,643560
2024-12,South,Laptop,305,471530
2024-12,South,Smartphone,177,38409
2024-12,South,Tablet,330,646140
2024-12,South,Headphones,103,79207
2024-12,South,Smartwatch,372,329220
2024-12,East,Laptop,329,271425
2024-12,East,Smartphone,337,354861
2024-12,East,Tablet,200,232200
2024-12,East,Headphones,176,62304
2024-12,East,Smartwatch,435,428040
2024-12,West,Laptop,153,247248
2024-12,West,Smartphone,348,154860
2024-12,West,Tablet,225,283950
2024-12,West,Headphones,219,209802
2024-12,West,Smartwatch,75,84000